time-step,uId,u.bid,u.price,u.latency,u.cpu,u.storage,u.ram,winner(1) or loser(0)
1,v0,99,0,30,4186,3071,4168,1
1,v1,790,0,30,15935,16481,65580,1
1,v2,405,0,30,8149,16435,16390,1
1,v3,808,0,30,15958,16345,65556,1
1,v4,391,0,30,7868,16460,16500,1
1,v5,808,760.6274714996763,30,15848,16293,65592,1
1,v6,98,0,30,3789,2968,4002,1
1,v7,93,0,30,3938,3056,4245,1
1,v8,400,0,30,8044,16233,16403,1
1,v9,800,0,30,31944,16302,32840,1
1,v10,394,0,30,8124,16094,16282,0
1,v11,812,0,30,16211,16452,65554,1
1,v12,101,0,30,3923,3153,4203,1
1,v13,798,0,30,32202,16336,32742,1
1,v14,400,0,30,7921,16451,16381,1
1,v15,103,0,30,3868,3165,4113,1
1,v16,98,0,30,4004,3048,4061,1
1,v17,801,0,30,16052,16313,65589,1
1,v18,396,0,30,8114,16343,16199,1
1,v19,794,0,30,32252,16519,32986,1
1,v20,793,0,30,15870,16546,65672,1
1,v21,395,0,30,7957,16400,16324,1
1,v22,107,0,30,4008,3024,4163,1
1,v23,795,0,30,15971,16486,65669,1
1,v24,392,0,30,7870,16333,16453,1
1,v25,796,0,30,32042,16495,32443,1
1,v26,394,0,30,7984,16474,16316,1
1,v27,797,761.5319864218767,30,15892,16491,65670,1
1,v28,91,0,30,4020,3276,4273,1
1,v29,784,0,30,16005,16286,65501,1
1,v30,401,0,30,8013,16395,16454,1
1,v31,403,0,30,7979,16423,16377,1
1,v32,396,0,30,7862,16519,16384,1
1,v33,789,0,30,32078,16323,32719,1
1,v34,401,0,30,8016,16482,16398,1
1,v35,792,0,30,32005,16399,32846,1
1,v36,805,0,30,15867,16334,65430,1
1,v37,106,0,30,3975,3200,4005,1
1,v38,100,0,30,4100,3242,4154,1
1,v39,792,0,30,15934,16287,65601,1
1,v40,794,0,30,16035,16375,65569,1
1,v41,104,0,30,4026,3015,4116,1
1,v42,99,0,30,3911,3129,4148,1
1,v43,101,0,30,4102,3071,4131,1
1,v44,99,0,30,4020,3264,4073,1
1,v45,807,0,30,31945,16263,32722,1
1,v46,795,0,30,16143,16533,65614,1
1,v47,804,0,30,15945,16284,65590,1
1,v48,403,0,30,7999,16294,16645,1
1,v49,802,0,30,31883,16280,32917,1
1,v50,797,0,30,15917,16449,65534,1
1,v51,782,0,30,32037,16421,32615,1
1,v52,402,0,30,7950,16428,16320,1
1,v53,394,0,30,8015,16380,16425,1
1,v54,97,0,30,3895,2923,3968,1
1,v55,399,0,30,8131,16437,16397,0
1,v56,795,0,30,16140,16402,65313,1
1,v57,787,0,30,31936,16400,32784,1
1,v58,107,0,30,3840,3083,4087,1
1,v59,409,0,30,7838,16464,16446,1
1,v60,800,0,30,16135,16640,65510,1
1,v61,816,0,30,31908,16489,32847,1
1,v62,400,0,30,7913,16411,16230,1
1,v63,110,0,30,4162,3135,4013,1
1,v64,95,0,30,4012,2984,4003,1
1,v65,95,0,30,3861,3154,4088,1
1,v66,103,0,30,3873,3184,4240,1
1,v67,817,0,30,16047,16378,65584,1
1,v68,801,788.3901529622103,30,16063,16289,65640,1
1,v69,795,0,30,15840,16360,65520,1
1,v70,401,0,30,7946,16420,16321,1
1,v71,793,0,30,31979,16356,32705,1
1,v72,403,0,30,7923,16356,16623,1
1,v73,800,0,30,15982,16658,65564,1
1,v74,782,0,30,16032,16450,65525,1
1,v75,815,0,30,32001,16413,32916,1
1,v76,805,0,30,32003,16424,32677,1
1,v77,793,0,30,16080,16211,65440,1
1,v78,794,0,30,31914,16363,32918,1
1,v79,800,0,30,31937,16370,32786,1
1,v80,398,0,30,7950,16250,16419,1
1,v81,393,0,30,7937,16097,16378,0
1,v82,400,0,30,8091,16436,16459,1
1,v83,809,758.4821476457391,30,15875,16322,65407,1
1,v84,101,0,30,4078,3195,4207,1
1,v85,783,0,30,16042,16305,65624,0
1,v86,799,535.0160668693937,30,32053,16412,32688,1
1,v87,401,0,30,8102,16404,16501,1
1,v88,100,0,30,3985,3037,4097,1
1,v89,802,787.5734172766308,30,15988,16207,65572,1
1,v90,796,0,30,15873,16251,65748,1
1,v91,99,0,30,3932,3097,4123,1
1,v92,821,787.7776011980258,30,15954,16510,65589,1
1,v93,94,0,30,3952,3102,4318,1
1,v94,791,0,30,32116,16437,32628,1
1,v95,786,0,30,16107,16195,65441,0
1,v96,102,0,30,4113,3149,4063,1
1,v97,399,0,30,7910,16253,16531,1
1,v98,393,0,30,8146,16468,16372,1
1,v99,779,763.2830345404956,30,16055,16463,65821,1
1,v100,798,0,30,31742,16389,32730,1
1,v101,395,0,30,8010,16537,16299,1
1,v102,799,0,30,15956,16334,65534,1
1,v103,404,0,30,8009,16477,16552,1
1,v104,802,514.6357787995527,30,31934,16261,32654,1
1,v105,803,0,30,32170,16130,32772,1
1,v106,800,0,30,31972,16297,32889,1
1,v107,801,534.3650942113617,30,32014,16443,32662,1
1,v108,825,0,30,15973,16396,65490,1
1,v109,105,0,30,4073,2935,4059,1
1,v110,397,0,30,8080,16446,16260,1
1,v111,799,0,30,32072,16353,32855,1
1,v112,788,0,30,15909,16391,65568,1
1,v113,90,0,30,3893,3151,3973,1
1,v114,105,0,30,4018,3229,4129,1
1,v115,100,0,30,4022,3188,4045,1
1,v116,796,0,30,16134,16236,65546,1
1,v117,790,0,30,16068,16476,65487,1
1,v118,105,0,30,3933,2988,4016,1
1,v119,796,0,30,32117,16377,32679,1
1,v120,108,0,30,4112,3024,4172,1
1,v121,400,0,30,7808,16452,16403,1
1,v122,785,0,30,32106,16438,32903,1
1,v123,398,0,30,7944,16331,16398,1
1,v124,802,0,30,15856,16263,65489,1
1,v125,807,0,30,15981,16371,65470,1
