time-step,cId,c.cpu(full/unused),c.storage(full/unused),c.ram(full/unused),c.currUsersAllocated
1,c0,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c3,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c5,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c12,"(224000, 83984)","(147456, 23297)","(311296, 3670)","['v45', 'v498', 'v429', 'v11', 'v125', 'v2', 'v70', 'v216', 'v66', 'v38']"
1,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c14,"(224000, 155855)","(147456, 95646)","(311296, 143232)","['v9', 'v410', 'v109', 'v47']"
1,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c25,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c26,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c28,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c30,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c32,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c37,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c39,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c40,"(224000, 159876)","(147456, 85588)","(311296, 98184)","['v108', 'v63', 'v116', 'v20', 'v114', 'v440', 'v115']"
1,c41,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c42,"(224000, 124082)","(147456, 62254)","(311296, 12252)","['v298', 'v210', 'v17', 'v46', 'v112', 'v42']"
1,c43,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c45,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c46,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c47,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c48,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c49,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c50,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c51,"(224000, 116160)","(147456, 29553)","(311296, 28200)","['v100', 'v36', 'v48', 'v23', 'v496', 'v34', 'v18', 'v84']"
1,c52,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c53,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c54,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c55,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c56,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c57,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c58,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c59,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c60,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c61,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c62,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c63,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c64,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c65,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c66,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c67,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c68,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c69,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c70,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c71,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c72,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c73,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c74,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c75,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c76,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c77,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c78,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c79,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c80,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c81,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c82,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c83,"(224000, 108416)","(147456, 23521)","(311296, 20437)","['v449', 'v118', 'v383', 'v77', 'v40', 'v1', 'v15', 'v101', 'v24', 'v28']"
1,c84,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c85,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c86,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c87,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c88,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c89,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c90,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c91,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c92,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c93,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c94,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c95,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c96,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c97,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c98,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c99,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c100,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c101,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c102,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c103,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c104,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c105,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c106,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c107,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c108,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c109,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c110,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c111,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c112,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c113,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c114,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c115,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c116,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c117,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c118,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c119,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c120,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c121,"(224000, 92174)","(147456, 40015)","(311296, 20466)","['v107', 'v86', 'v92', 'v89', 'v68', 'v121', 'v54', 'v96', 'v7']"
1,c122,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c123,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c124,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c125,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c126,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c127,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c128,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
