time-step,uId,u.bid,u.price,u.latency,u.cpu,u.storage,u.ram,winner(1) or loser(0)
1,v0,801,0,30,16008,16274,65546,1
1,v1,780,0,30,16009,16331,65631,1
1,v2,405,0,30,8149,16435,16390,1
1,v3,808,0,30,15958,16345,65556,1
1,v4,391,0,30,7868,16460,16500,1
1,v5,808,0,30,15848,16293,65592,1
1,v6,98,0,30,3789,2968,4002,1
1,v14,395,0,30,8000,16526,16384,1
61,v0,801,0,30,16008,16274,65546,1
61,v1,780,0,30,16009,16331,65631,1
61,v2,405,0,30,8149,16435,16390,1
61,v3,808,0,30,15958,16345,65556,1
61,v4,391,0,30,7868,16460,16500,1
61,v5,808,0,30,15848,16293,65592,1
61,v6,98,0,30,3789,2968,4002,1
61,v14,395,0,30,8000,16526,16384,1
121,v0,801,0,0.9231122364951628,16008,16274,65546,1
121,v1,780,0,0.9231122364951628,16009,16331,65631,0
121,v2,405,0,0.9231122364951628,8149,16435,16390,1
121,v3,808,0,0.9231122364951628,15958,16345,65556,1
121,v4,391,0,0.9231122364951628,7868,16460,16500,1
121,v5,808,0,0.9231122364951628,15848,16293,65592,1
121,v6,98,0,0.9231122364951628,3789,2968,4002,1
121,v14,395,0,1.611637767636045,8000,16526,16384,1
121,v9,785,0,30,16166,16375,65752,0
121,v20,102,0,0.5018021121378049,4052,3084,4096,1
121,v23,399,0,0.5018021121378049,8039,16188,16344,1
121,v11,799,0,30,15942,16611,65697,1
121,v13,402,0,30,8040,16461,16407,1
121,v18,793,0,30,31997,16367,32820,1
181,v0,801,0,0.7391001099736848,16008,16274,65546,1
181,v1,780,0,1.3756804436432228,16009,16331,65631,0
181,v2,405,0,0.7391001099736848,8149,16435,16390,1
181,v3,808,0,0.7391001099736848,15958,16345,65556,1
181,v4,391,0,0.7391001099736848,7868,16460,16500,1
181,v5,808,0,0.7391001099736848,15848,16293,65592,1
181,v6,98,0,0.7391001099736848,3789,2968,4002,1
181,v14,395,0,0.7391001099736848,8000,16526,16384,1
181,v9,785,0,30,16166,16375,65752,1
181,v20,102,0,0.7391001099736848,4052,3084,4096,1
181,v23,399,0,0.7391001099736848,8039,16188,16344,1
181,v11,799,0,0.386684559202144,15942,16611,65697,1
181,v13,402,0,0.386684559202144,8040,16461,16407,1
181,v18,793,0,0.386684559202144,31997,16367,32820,1
181,v7,779,0,30,32073,16508,32813,1
181,v8,800,0,30,16014,16458,65560,1
181,v10,99,0,30,4035,3192,4152,1
181,v19,783,0,30,32113,16334,32755,1
241,v0,801,0,0.6927194894752783,16008,16274,65546,1
241,v1,780,0,2.2492662261966436,16009,16331,65631,1
241,v2,405,0,0.6927194894752783,8149,16435,16390,1
241,v3,808,0,0.6927194894752783,15958,16345,65556,1
241,v4,391,0,0.6927194894752783,7868,16460,16500,1
241,v5,808,0,0.6927194894752783,15848,16293,65592,1
241,v6,98,0,0.6927194894752783,3789,2968,4002,1
241,v14,395,0,0.865153939210293,8000,16526,16384,1
241,v9,785,0,0.865153939210293,16166,16375,65752,1
241,v20,102,0,0.6927194894752783,4052,3084,4096,1
241,v23,399,0,0.865153939210293,8039,16188,16344,1
241,v11,799,0,1.255830119552816,15942,16611,65697,1
241,v13,402,0,1.255830119552816,8040,16461,16407,1
241,v18,793,0,1.255830119552816,31997,16367,32820,1
241,v7,779,0,1.255830119552816,32073,16508,32813,1
241,v8,800,0,0.9049674750788776,16014,16458,65560,1
241,v10,99,0,0.9049674750788776,4035,3192,4152,1
241,v19,783,0,1.255830119552816,32113,16334,32755,1
241,v16,101,0,30,3987,3162,4096,1
241,v22,392,0,30,7870,16333,16453,1
241,v24,401,0,30,7871,16136,16458,1
241,v12,810,0,30,32145,16520,32761,1
241,v15,805,0,30,32194,16315,32781,1
241,v21,97,0,30,3804,3093,4005,1
301,v0,801,0,0.7560491717671026,16008,16274,65546,1
301,v1,780,0,1.3341810036161237,16009,16331,65631,1
301,v2,405,0,0.7560491717671026,8149,16435,16390,1
301,v3,808,0,1.3341810036161237,15958,16345,65556,1
301,v4,391,0,0.7560491717671026,7868,16460,16500,1
301,v5,808,0,1.3341810036161237,15848,16293,65592,1
301,v6,98,0,1.3341810036161237,3789,2968,4002,1
301,v14,395,0,0.7560491717671026,8000,16526,16384,1
301,v9,785,0,1.7461095979041272,16166,16375,65752,1
301,v20,102,0,1.2098571935340905,4052,3084,4096,1
301,v23,399,0,1.2098571935340905,8039,16188,16344,1
301,v11,799,0,1.2098571935340905,15942,16611,65697,1
301,v13,402,0,1.1538977601358427,8040,16461,16407,1
301,v18,793,0,1.1538977601358427,31997,16367,32820,1
301,v7,779,0,1.2098571935340905,32073,16508,32813,1
301,v8,800,0,1.2098571935340905,16014,16458,65560,1
301,v10,99,0,1.2098571935340905,4035,3192,4152,1
301,v19,783,0,1.2098571935340905,32113,16334,32755,1
301,v16,101,0,1.2098571935340905,3987,3162,4096,1
301,v22,392,0,1.1538977601358427,7870,16333,16453,1
301,v24,401,0,0.4862327464975798,7871,16136,16458,1
301,v12,810,0,0.4862327464975798,32145,16520,32761,1
301,v15,805,0,0.4862327464975798,32194,16315,32781,1
301,v21,97,0,0.4862327464975798,3804,3093,4005,1
301,v17,812,0,30,32123,16120,32987,1
361,v0,801,0,0.8569675705737082,16008,16274,65546,1
361,v1,780,0,1.2512468924779947,16009,16331,65631,0
361,v2,405,0,0.8569675705737082,8149,16435,16390,1
361,v3,808,0,1.2512468924779947,15958,16345,65556,1
361,v4,391,0,0.8569675705737082,7868,16460,16500,1
361,v5,808,0,1.2512468924779947,15848,16293,65592,1
361,v6,98,0,0.8569675705737082,3789,2968,4002,1
361,v14,395,0,0.8569675705737082,8000,16526,16384,1
361,v9,785,0,1.2512468924779947,16166,16375,65752,0
361,v20,102,0,0.6059893567638444,4052,3084,4096,1
361,v23,399,0,0.8569675705737082,8039,16188,16344,1
361,v11,799,0,1.142724233032195,15942,16611,65697,0
361,v13,402,0,0.5567519248462485,8040,16461,16407,1
361,v18,793,0,0.5567519248462485,31997,16367,32820,1
361,v7,779,0,0.5567519248462485,32073,16508,32813,1
361,v8,800,0,0.5567519248462485,16014,16458,65560,1
361,v10,99,0,0.5567519248462485,4035,3192,4152,0
361,v19,783,0,1.142724233032195,32113,16334,32755,1
361,v16,101,0,0.7139533930052097,3987,3162,4096,1
361,v22,392,0,0.7139533930052097,7870,16333,16453,0
